# Package Checksums

Generated on: 2026-02-11 12:21:44 UTC
Git commit: a006c6397ad1e8885042999423f37d8fcb7cd549
Version: 1.0.27

## Distribution Files (SHA256)

4c56356d6d46f7061cb69196272a932c98b2664d0d63420834cb1335eb074667  dist/index.js.map
6535b8c4a4557ad6bb77aa7c330a92ca63b7f49a5e770e1fdc090f366c582b19  dist/index.d.mts
6535b8c4a4557ad6bb77aa7c330a92ca63b7f49a5e770e1fdc090f366c582b19  dist/index.d.ts
8bf4f137d4459b0b15039dacab1833448c112894ac66cd2d25a66db9eaf43077  dist/index.mjs.map
b0efcc098e3f3a8051349fdba6815896cf29fd536e849e355436cd67a63277fd  dist/index.mjs
c3d911e9c094a2955e4e81805aa7a7ed929c7c5c091ba24725b4b91e4b102abc  dist/index.js

## Source Files (SHA256)

0705454404aa0e0f2ce619615600d871c8052ac0afe495bb412219d9a6c032ac  src/types/public.ts
07451545d78e896ab106b594151b4b9a3ae5ca4a2328914b2040a67cec403270  src/types/margin.ts
0b4530d458e0c3bbadb79566943ef466404215e545f25c4965c72d9bfeee86dc  src/api/health.ts
0da8bec4137e840f560cc7b0bd8a66f282111bea693c99a750c496f5cbd07f35  src/client/TradeWebSocket.ts
13c4319ae883c96f779ea57f481c52f2298397e11950213f7d43a05290f42e8a  src/api/trading.ts
15ef50a824d04e4466a4e34c29b54429c4d36e64d15eed1374c7165452da3abf  src/api/loans.ts
174ffc46347008d3f473af1916e8b1b38fb9752e68a69776df831dca676a1342  src/api/public.ts
1877f970ead05ec2f776b2c1a373e22d6b1748cb8e16543d8422eb08b8737185  src/client/ValrClient.ts
1b2b9d2ae756384d9495e833dfa77d77f7b69da31a710dbb1bcdb7f688caace7  src/types/account.ts
392124cca58a1532bd57472ba574bc065052c552ea8f10b7c675c942310c67e8  src/api/wallets.ts
39fd4908c74bcca8c4e74a3a4e16de4439dfca781a7644ca9383c5f5096744cf  src/types/futures.ts
3e5ff90a945e12f321b0e7a5bdef82f95e0b04f6ba794eeed9d4887d80d50323  src/api/pay.ts
4202fe777fda3e43ff944971783116f17031d124395e4a44cb2bf2bec5ff246c  src/types/bundles.ts
43ce3b42153a2e1a2d290ea893507c820e4461eb2162b1ccfa0d832118468618  src/api/margin.ts
4e77e25219e1d4c7552ffc6b561493e33fb179c31fc9eaf456a304e7d7055552  src/api/account.ts
551aa287e635dad4d0209502a0410f09c169715a5bac95366a875038c3e50504  src/api/futures.ts
5572db3151cd4db275a7ac6e8a8859e3c9048e0bd873a113f445139c0db2017c  src/api/bundles.ts
56848fb83b06ee2264c2a5197dc641d5b28513aee2c097cdcbf8ed1db3cdf271  src/client/AccountWebSocket.ts
593e9b1515cb7e1316feae0cf24a9300b879284677c5e790e650502b32c70706  src/types/websocket.ts
5a6cc3f289263a8d68c4dbe1d23be4c686676a81975b8eb3d49c4445903929e8  src/utils/http.ts
5f68ae1d81c72d13f5c4c2b16d6c45e89500b069b84f3cf788f97b313790e8cf  src/types/index.ts
612b1e543d1bbd97b75e814fa7d9b4ff4b1786f6b3671a03019917049e38a96e  src/types/stake.ts
63fcafb0d6345bf76bb677a12cb679b621e40bc148ef1865e77495fc49f0f9b3  src/client/ValrWebSocketClient.ts
6ec43e250aca38bc6a9dc4f16e5fe7e6ca25bd831270c5d02c1bc82d79f5731d  src/types/loans.ts
70636220daed500243e5cd40d25748efcd401a9ff50f4237fa200bce1fe3be38  src/errors/ValrError.ts
a1227a733cc2ab864023614a826d8c174464d6dd5390eb8820ed616c596be0d1  src/types/trading.ts
a52c483def6de035f7fcf690b6102129ea22cb817bed5a106d3617c8edc7d849  src/api/stake.ts
dc9ef99ff3979f5dd0f0fc7231f9a6b9418dd13e0e8961511af1c9d54200576e  src/types/pay.ts
e4cd666eff2f4223850198ca26912d310298291cfe0606a773350df3b3f58c59  src/types/common.ts
ec209b0ff8de8e662c2ea701feccee22b53e6ed684affb3eacd39e68c3aa725a  src/index.ts
f67a6c69ed003a1606221e792de802592aedb7164cafb7d7d2eab4fac105807a  src/utils/constants.ts
fadae797586481848494b79e9924ecc1e6fabc19a154d822579ffa2065d395fd  src/auth/RequestSigner.ts
fe8bec28add01e200bd95ad326a0511334671b3a82a3990d2ee521adca7a7a8e  src/types/wallets.ts
